"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-05-26"
"LICENSE.md" "ea0c0c96819430451d30c4cb669e0c64" "site/built/LICENSE.md" "2026-05-26"
"config.yaml" "0fac493117de73e81759549464ba69d6" "site/built/config.yaml" "2026-05-26"
"index.md" "279f607ca0b95a6b40500e8deae61a03" "site/built/index.md" "2026-05-26"
"episodes/01-intro.md" "af064e56c36cddc52a150505f72fc75d" "site/built/01-intro.md" "2026-07-03"
"episodes/02-variables_and_basic_data_types.md" "a74fc5079d5c186aa6ee4c1ba7e02bcb" "site/built/02-variables_and_basic_data_types.md" "2026-06-26"
"episodes/03-lists_and_dictionaries.md" "5f11052d88b8d058f9bceff527830335" "site/built/03-lists_and_dictionaries.md" "2026-07-03"
"episodes/04-libraries_and_imports.md" "c4a3527c293547dda6eb2b0fa9dd0a32" "site/built/04-libraries_and_imports.md" "2026-06-26"
"instructors/additional_material.md" "8032d13185179bda24bbc3d90ed22936" "site/built/additional_material.md" "2026-05-26"
"instructors/extra_exercises.md" "3cf917b8a4324afbfc26db087018a3be" "site/built/extra_exercises.md" "2026-05-26"
"instructors/instructor-notes.md" "a492a732a51a4f3601b440636aa569f5" "site/built/instructor-notes.md" "2026-05-26"
"learners/discuss.md" "0472061d33c7331f16f8e8aeb1ba72cd" "site/built/discuss.md" "2026-05-26"
"learners/reference.md" "2ba17bebfebeb00ebe6aed6a384006f4" "site/built/reference.md" "2026-05-26"
"learners/setup.md" "53ec3676cb4d94846c795e7b645ab975" "site/built/setup.md" "2026-05-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-05-26"
